title,summary
Research Scientist Supervisor 2,"
Knowledge of health care data processes, such as claims payment, program enrollment, provider data, and electronic health records...."
"Senior Analyst, Financial Data and Reporting","
Partner with data scientists, quality teams and researchers to develop and implement algorithms for performing predictive and prescriptive analytics...."
"Senior Quantitative Risk Analyst - Plymouth, MN","
R, SAS, SQL, Tableau. Build and manage stress testing models for DFAST. Conduct econometric and statistical analysis of credit data...."
Insurance Data Scientist #69960,"
For Position 69960, a property and casualty insurance data scientist is immediately sought in Minnesota. Requires at least three years of property and casualty..."
Prin Clinical Research Prog/Proj Analyst,"
Partner as a team member on critical clinical project teams to drive the Neuromodulation Clinical project management...."
Research Scientist,"
Deep knowledge of statistical, econometric, or mathematical approaches with interest in learning and applying new data mining and machine learning methodologies..."
"Senior Research Analyst - Eden Prairie, MN (MN Telecommute Considered)","
So when it comes to how we use the world’s large accumulation of health-related information, or guide health and lifestyle choices or manage pharmacy benefits..."
"ETL Developer, Data Warehouse","Work with Data Scientists, Report Developers, and Product Owners to understand business requirements and specific data-related issues...."
Data Scientist / Machine Learning Scientist,"Data Scientist / Machine Learning Scientist. Strong knowledge of computer vision, sensor data fusion and analytics, and machine learning algorithms with proven..."
"Lead Research Analyst - Eden Prairie, MN or Boston, MA","
Design and Programming for research studies in support of SU2C (60%) may include (but are not limited to) Creating analytic data sets from OLDW data Design or..."
Senior Research Scientist IV – Cyber Security,"
Senior Research Scientist – Cyber Security. Senior Research Scientist IV – Cyber Security. Minimum 3 year’s domain experience in analysis of embedded systems...."
Quantitative Analyst,"
Working knowledge of VBA, C/C++, SQL, SPSS, S-Plus, R is a plus. Experience applying Basel A-IRB regulatory capital rules...."
Scientist,"
Experience working with clinical study data and performing statistical analyses. Analyze and present data from animal and clinical studies...."
Market Research Analyst - Senior Living,"
Review and analyze health care and real estate data from a variety of secondary sources including government organizations, on-line data services, and internal..."
R&D Sensory Scientist,"
Demonstrate strong analytical skills through written reports and review of data and trends. They currently have a new opportunity for an R&D Sensory Scientist..."
Software Engineer,"
Ecolab is looking for a talented data scientist to work in a start-up like in-house innovation hub chartered with creating big data analytics and data science..."
Medical Laboratory Scientist/Medical Technologist Technical Lead,"
In partnership with the University of Minnesota, Fairview is an academic health system committed to nation-leading research and educating tomorrow’s physicians..."
"NoSQL, Hadoop, Cassandra Architect - Golden Valley, MN","
You are good at interfacing with a variety of stakeholders, including data scientists, software engineers, and the business...."
Data Visualization Business Analyst,"
They will work with Data Scientists to surface the underlying data needed to support the desired visualizations...."
"ETL Developer, Data Warehouse","Work with Data Scientists, Report Developers, and Product Owners to understand business requirements and specific data-related issues...."
